Year,Year ending,Police Region,Local Government Area,Incidents Recorded,"Rate per 100,000 population"
2024,March,1 North West Metro,Banyule,"6,168","4,633.9"
2024,March,1 North West Metro,Brimbank,"13,401","6,762.3"
2024,March,1 North West Metro,Darebin,"10,916","6,848.3"
2024,March,1 North West Metro,Hobsons Bay,"4,660","4,910.0"
2024,March,1 North West Metro,Hume,"14,031","5,188.7"
2024,March,1 North West Metro,Maribyrnong,"8,107","8,634.8"
2024,March,1 North West Metro,Melbourne,"27,835","14,379.7"
2024,March,1 North West Metro,Melton,"9,858","4,589.3"
2024,March,1 North West Metro,Merri-bek,"10,289","5,453.9"
2024,March,1 North West Metro,Moonee Valley,"6,551","5,015.4"
2024,March,1 North West Metro,Nillumbik,"1,269","2,005.4"
2024,March,1 North West Metro,Whittlesea,"10,112","4,023.7"
2024,March,1 North West Metro,Wyndham,"14,447","4,292.9"
2024,March,1 North West Metro,Yarra,"10,482","10,433.9"
2024,March,1 North West Metro,Total,"148,126","6,097.9"
2024,March,2 Eastern,Alpine,330,"2,501.4"
2024,March,2 Eastern,Bass Coast,"2,223","5,127.5"
2024,March,2 Eastern,Baw Baw,"3,362","5,492.1"
2024,March,2 Eastern,Benalla,"1,025","7,017.9"
2024,March,2 Eastern,Boroondara,"5,982","3,359.5"
2024,March,2 Eastern,East Gippsland,"3,850","7,796.0"
2024,March,2 Eastern,Greater Shepparton,"5,921","8,530.8"
2024,March,2 Eastern,Indigo,464,"2,606.0"
2024,March,2 Eastern,Knox,"7,351","4,510.1"
2024,March,2 Eastern,Latrobe,"8,820","11,225.0"
2024,March,2 Eastern,Manningham,"3,796","2,879.0"
2024,March,2 Eastern,Mansfield,363,"3,388.2"
2024,March,2 Eastern,Maroondah,"5,583","4,699.0"
2024,March,2 Eastern,Mitchell,"3,005","5,371.0"
2024,March,2 Eastern,Moira,"1,749","5,631.0"
2024,March,2 Eastern,Monash,"10,308","4,904.1"
2024,March,2 Eastern,Murrindindi,569,"3,654.7"
2024,March,2 Eastern,South Gippsland,"1,455","4,699.1"
2024,March,2 Eastern,Strathbogie,445,"3,834.8"
2024,March,2 Eastern,Towong,204,"3,245.2"
2024,March,2 Eastern,Wangaratta,"1,930","6,411.6"
2024,March,2 Eastern,Wellington,"3,186","6,856.6"
2024,March,2 Eastern,Whitehorse,"7,555","4,151.9"
2024,March,2 Eastern,Wodonga,"3,218","7,196.5"
2024,March,2 Eastern,Yarra Ranges,"4,872","3,053.3"
2024,March,2 Eastern,Total,"87,566","4,934.9"
2024,March,3 Southern Metro,Bayside,"4,349","4,048.9"
2024,March,3 Southern Metro,Cardinia,"5,169","3,973.6"
2024,March,3 Southern Metro,Casey,"17,585","4,367.2"
2024,March,3 Southern Metro,Frankston,"11,190","7,753.4"
2024,March,3 Southern Metro,Glen Eira,"6,141","3,822.4"
2024,March,3 Southern Metro,Greater Dandenong,"14,295","8,578.6"
2024,March,3 Southern Metro,Kingston,"9,342","5,606.9"
2024,March,3 Southern Metro,Mornington Peninsula,"7,705","4,512.4"
2024,March,3 Southern Metro,Port Phillip,"10,048","8,884.0"
2024,March,3 Southern Metro,Stonnington,"8,904","7,675.7"
2024,March,3 Southern Metro,Total,"94,728","5,644.4"
2024,March,4 Western,Ararat,"1,016","8,671.4"
2024,March,4 Western,Ballarat,"9,321","7,761.1"
2024,March,4 Western,Buloke,250,"4,158.7"
2024,March,4 Western,Campaspe,"2,874","7,515.1"
2024,March,4 Western,Central Goldfields,948,"6,936.2"
2024,March,4 Western,Colac-Otway,"1,162","5,187.3"
2024,March,4 Western,Corangamite,592,"3,707.0"
2024,March,4 Western,Gannawarra,690,"6,645.6"
2024,March,4 Western,Glenelg,"1,240","6,186.1"
2024,March,4 Western,Golden Plains,553,"2,108.8"
2024,March,4 Western,Greater Bendigo,"8,244","6,573.9"
2024,March,4 Western,Greater Geelong,"16,855","5,849.4"
2024,March,4 Western,Hepburn,553,"3,303.8"
2024,March,4 Western,Hindmarsh,234,"4,210.3"
2024,March,4 Western,Horsham,"1,774","8,735.0"
2024,March,4 Western,Loddon,348,"4,503.1"
2024,March,4 Western,Macedon Ranges,"1,516","2,831.0"
2024,March,4 Western,Mildura,"6,096","10,530.5"
2024,March,4 Western,Moorabool,"1,823","4,574.9"
2024,March,4 Western,Mount Alexander,849,"4,079.2"
2024,March,4 Western,Moyne,487,"2,738.1"
2024,March,4 Western,Northern Grampians,752,"6,323.2"
2024,March,4 Western,Pyrenees,282,"3,581.2"
2024,March,4 Western,Queenscliffe,63,"1,873.9"
2024,March,4 Western,Southern Grampians,941,"5,685.7"
2024,March,4 Western,Surf Coast,999,"2,522.5"
2024,March,4 Western,Swan Hill,"1,442","6,808.2"
2024,March,4 Western,Warrnambool,"2,322","6,428.2"
2024,March,4 Western,West Wimmera,142,"3,626.6"
2024,March,4 Western,Yarriambiack,357,"5,618.9"
2024,March,4 Western,Total,"64,725","5,963.3"
2024,March,Justice Institutions and Immigration Facilities,Justice Institutions and Immigration Facilities,969,
2024,March,Justice Institutions and Immigration Facilities,Total,969,
2024,March,Unincorporated Vic,Unincorporated Vic,95,
2024,March,Unincorporated Vic,Total,95,
2023,March,1 North West Metro,Banyule,"5,524","4,262.3"
2023,March,1 North West Metro,Brimbank,"12,426","6,338.3"
2023,March,1 North West Metro,Darebin,"9,669","6,210.7"
2023,March,1 North West Metro,Hobsons Bay,"4,619","4,927.6"
2023,March,1 North West Metro,Hume,"12,962","4,932.9"
2023,March,1 North West Metro,Maribyrnong,"6,821","7,433.4"
2023,March,1 North West Metro,Melbourne,"25,019","14,103.5"
2023,March,1 North West Metro,Melton,"8,663","4,203.9"
2023,March,1 North West Metro,Merri-bek,"9,423","5,199.7"
2023,March,1 North West Metro,Moonee Valley,"5,825","4,605.3"
2023,March,1 North West Metro,Nillumbik,"1,165","1,841.5"
2023,March,1 North West Metro,Whittlesea,"9,164","3,740.0"
2023,March,1 North West Metro,Wyndham,"13,792","4,255.6"
2023,March,1 North West Metro,Yarra,"9,533","9,782.7"
2023,March,1 North West Metro,Total,"134,605","5,726.4"
2023,March,2 Eastern,Alpine,346,"2,624.8"
2023,March,2 Eastern,Bass Coast,"2,136","4,998.9"
2023,March,2 Eastern,Baw Baw,"2,879","4,747.4"
2023,March,2 Eastern,Benalla,"1,002","6,896.6"
2023,March,2 Eastern,Boroondara,"5,738","3,287.6"
2023,March,2 Eastern,East Gippsland,"3,311","6,732.5"
2023,March,2 Eastern,Greater Shepparton,"5,623","8,133.4"
2023,March,2 Eastern,Indigo,545,"3,085.7"
2023,March,2 Eastern,Knox,"6,787","4,195.6"
2023,March,2 Eastern,Latrobe,"8,041","10,288.7"
2023,March,2 Eastern,Manningham,"3,043","2,349.6"
2023,March,2 Eastern,Mansfield,280,"2,655.0"
2023,March,2 Eastern,Maroondah,"5,315","4,525.9"
2023,March,2 Eastern,Mitchell,"2,556","4,757.7"
2023,March,2 Eastern,Moira,"1,580","5,134.0"
2023,March,2 Eastern,Monash,"9,223","4,530.9"
2023,March,2 Eastern,Murrindindi,548,"3,539.6"
2023,March,2 Eastern,South Gippsland,"1,456","4,723.7"
2023,March,2 Eastern,Strathbogie,381,"3,290.7"
2023,March,2 Eastern,Towong,145,"2,322.6"
2023,March,2 Eastern,Wangaratta,"1,793","5,976.3"
2023,March,2 Eastern,Wellington,"3,052","6,616.9"
2023,March,2 Eastern,Whitehorse,"6,189","3,464.5"
2023,March,2 Eastern,Wodonga,"2,698","6,093.6"
2023,March,2 Eastern,Yarra Ranges,"4,774","3,008.3"
2023,March,2 Eastern,Total,"79,441","4,542.3"
2023,March,3 Southern Metro,Bayside,"3,914","3,753.6"
2023,March,3 Southern Metro,Cardinia,"4,670","3,678.3"
2023,March,3 Southern Metro,Casey,"15,523","3,958.8"
2023,March,3 Southern Metro,Frankston,"9,465","6,626.9"
2023,March,3 Southern Metro,Glen Eira,"5,583","3,559.7"
2023,March,3 Southern Metro,Greater Dandenong,"13,416","8,190.9"
2023,March,3 Southern Metro,Kingston,"7,982","4,875.3"
2023,March,3 Southern Metro,Mornington Peninsula,"6,974","4,096.5"
2023,March,3 Southern Metro,Port Phillip,"9,809","8,956.8"
2023,March,3 Southern Metro,Stonnington,"8,499","7,633.7"
2023,March,3 Southern Metro,Total,"85,835","5,228.7"
2023,March,4 Western,Ararat,875,"7,489.5"
2023,March,4 Western,Ballarat,"8,225","6,962.3"
2023,March,4 Western,Buloke,262,"4,337.7"
2023,March,4 Western,Campaspe,"2,792","7,290.0"
2023,March,4 Western,Central Goldfields,774,"5,702.1"
2023,March,4 Western,Colac-Otway,"1,100","4,938.7"
2023,March,4 Western,Corangamite,481,"3,016.1"
2023,March,4 Western,Gannawarra,524,"5,028.8"
2023,March,4 Western,Glenelg,"1,064","5,314.2"
2023,March,4 Western,Golden Plains,506,"1,959.9"
2023,March,4 Western,Greater Bendigo,"7,857","6,327.4"
2023,March,4 Western,Greater Geelong,"15,180","5,367.6"
2023,March,4 Western,Hepburn,510,"3,059.4"
2023,March,4 Western,Hindmarsh,199,"3,579.8"
2023,March,4 Western,Horsham,"1,623","7,989.2"
2023,March,4 Western,Loddon,341,"4,401.7"
2023,March,4 Western,Macedon Ranges,"1,522","2,876.0"
2023,March,4 Western,Mildura,"5,518","9,587.5"
2023,March,4 Western,Moorabool,"1,561","3,993.1"
2023,March,4 Western,Mount Alexander,724,"3,518.7"
2023,March,4 Western,Moyne,435,"2,470.2"
2023,March,4 Western,Northern Grampians,715,"6,019.0"
2023,March,4 Western,Pyrenees,283,"3,634.7"
2023,March,4 Western,Queenscliffe,53,"1,636.8"
2023,March,4 Western,Southern Grampians,743,"4,511.2"
2023,March,4 Western,Surf Coast,828,"2,107.3"
2023,March,4 Western,Swan Hill,"1,531","7,217.6"
2023,March,4 Western,Warrnambool,"2,107","5,867.9"
2023,March,4 Western,West Wimmera,108,"2,746.0"
2023,March,4 Western,Yarriambiack,304,"4,758.2"
2023,March,4 Western,Total,"58,745","5,473.1"
2023,March,Justice Institutions and Immigration Facilities,Justice Institutions and Immigration Facilities,"1,072",
2023,March,Justice Institutions and Immigration Facilities,Total,"1,072",
2023,March,Unincorporated Vic,Unincorporated Vic,92,
2023,March,Unincorporated Vic,Total,92,
2022,March,1 North West Metro,Banyule,"5,228","4,102.7"
2022,March,1 North West Metro,Brimbank,"12,282","6,350.8"
2022,March,1 North West Metro,Darebin,"9,249","6,141.2"
2022,March,1 North West Metro,Hobsons Bay,"4,586","4,992.2"
2022,March,1 North West Metro,Hume,"12,137","4,793.8"
2022,March,1 North West Metro,Maribyrnong,"7,012","8,004.1"
2022,March,1 North West Metro,Melbourne,"24,964","15,570.6"
2022,March,1 North West Metro,Melton,"8,768","4,536.3"
2022,March,1 North West Metro,Merri-bek,"9,144","5,228.5"
2022,March,1 North West Metro,Moonee Valley,"6,004","4,876.6"
2022,March,1 North West Metro,Nillumbik,"1,312","2,080.4"
2022,March,1 North West Metro,Whittlesea,"8,918","3,760.6"
2022,March,1 North West Metro,Wyndham,"12,036","3,890.1"
2022,March,1 North West Metro,Yarra,"8,770","9,492.2"
2022,March,1 North West Metro,Total,"130,410","5,776.3"
2022,March,2 Eastern,Alpine,369,"2,797.4"
2022,March,2 Eastern,Bass Coast,"2,141","5,120.4"
2022,March,2 Eastern,Baw Baw,"3,027","5,106.5"
2022,March,2 Eastern,Benalla,967,"6,686.0"
2022,March,2 Eastern,Boroondara,"5,432","3,202.2"
2022,March,2 Eastern,East Gippsland,"3,620","7,397.0"
2022,March,2 Eastern,Greater Shepparton,"5,763","8,356.5"
2022,March,2 Eastern,Indigo,461,"2,645.6"
2022,March,2 Eastern,Knox,"6,612","4,144.2"
2022,March,2 Eastern,Latrobe,"7,800","10,038.0"
2022,March,2 Eastern,Manningham,"2,857","2,257.2"
2022,March,2 Eastern,Mansfield,338,"3,269.5"
2022,March,2 Eastern,Maroondah,"5,078","4,386.7"
2022,March,2 Eastern,Mitchell,"2,341","4,529.6"
2022,March,2 Eastern,Moira,"1,567","5,123.6"
2022,March,2 Eastern,Monash,"8,286","4,247.5"
2022,March,2 Eastern,Murrindindi,530,"3,452.1"
2022,March,2 Eastern,South Gippsland,"1,190","3,875.2"
2022,March,2 Eastern,Strathbogie,443,"3,847.2"
2022,March,2 Eastern,Towong,148,"2,387.9"
2022,March,2 Eastern,Wangaratta,"1,651","5,519.0"
2022,March,2 Eastern,Wellington,"2,954","6,447.2"
2022,March,2 Eastern,Whitehorse,"5,446","3,155.1"
2022,March,2 Eastern,Wodonga,"2,671","6,109.9"
2022,March,2 Eastern,Yarra Ranges,"4,965","3,153.0"
2022,March,2 Eastern,Total,"76,657","4,471.7"
2022,March,3 Southern Metro,Bayside,"3,334","3,260.9"
2022,March,3 Southern Metro,Cardinia,"4,482","3,638.5"
2022,March,3 Southern Metro,Casey,"14,203","3,746.5"
2022,March,3 Southern Metro,Frankston,"8,301","5,880.5"
2022,March,3 Southern Metro,Glen Eira,"5,018","3,305.1"
2022,March,3 Southern Metro,Greater Dandenong,"11,343","7,120.8"
2022,March,3 Southern Metro,Kingston,"6,795","4,244.0"
2022,March,3 Southern Metro,Mornington Peninsula,"6,390","3,764.7"
2022,March,3 Southern Metro,Port Phillip,"9,136","8,776.5"
2022,March,3 Southern Metro,Stonnington,"7,790","7,312.9"
2022,March,3 Southern Metro,Total,"76,792","4,807.7"
2022,March,4 Western,Ararat,949,"8,071.1"
2022,March,4 Western,Ballarat,"7,569","6,524.4"
2022,March,4 Western,Buloke,222,"3,627.5"
2022,March,4 Western,Campaspe,"2,412","6,255.8"
2022,March,4 Western,Central Goldfields,820,"6,065.1"
2022,March,4 Western,Colac-Otway,"1,210","5,450.9"
2022,March,4 Western,Corangamite,580,"3,625.2"
2022,March,4 Western,Gannawarra,559,"5,306.6"
2022,March,4 Western,Glenelg,"1,201","5,990.3"
2022,March,4 Western,Golden Plains,420,"1,658.7"
2022,March,4 Western,Greater Bendigo,"7,476","6,092.7"
2022,March,4 Western,Greater Geelong,"14,527","5,252.0"
2022,March,4 Western,Hepburn,436,"2,630.8"
2022,March,4 Western,Hindmarsh,301,"5,374.0"
2022,March,4 Western,Horsham,"1,601","7,868.1"
2022,March,4 Western,Loddon,387,"4,993.5"
2022,March,4 Western,Macedon Ranges,"1,381","2,645.5"
2022,March,4 Western,Mildura,"4,869","8,504.8"
2022,March,4 Western,Moorabool,"1,569","4,072.6"
2022,March,4 Western,Mount Alexander,709,"3,488.5"
2022,March,4 Western,Moyne,544,"3,112.5"
2022,March,4 Western,Northern Grampians,803,"6,759.8"
2022,March,4 Western,Pyrenees,304,"3,972.3"
2022,March,4 Western,Queenscliffe,118,"3,663.5"
2022,March,4 Western,Southern Grampians,798,"4,865.6"
2022,March,4 Western,Surf Coast,"1,045","2,702.2"
2022,March,4 Western,Swan Hill,"1,689","7,952.4"
2022,March,4 Western,Warrnambool,"2,197","6,175.5"
2022,March,4 Western,West Wimmera,148,"3,753.5"
2022,March,4 Western,Yarriambiack,298,"4,629.5"
2022,March,4 Western,Total,"57,142","5,388.5"
2022,March,Justice Institutions and Immigration Facilities,Justice Institutions and Immigration Facilities,899,
2022,March,Justice Institutions and Immigration Facilities,Total,899,
2022,March,Unincorporated Vic,Unincorporated Vic,73,
2022,March,Unincorporated Vic,Total,73,
2021,March,1 North West Metro,Banyule,"6,285","4,934.4"
2021,March,1 North West Metro,Brimbank,"14,510","7,379.3"
2021,March,1 North West Metro,Darebin,"11,474","7,634.3"
2021,March,1 North West Metro,Hobsons Bay,"4,457","4,830.5"
2021,March,1 North West Metro,Hume,"15,474","6,266.8"
2021,March,1 North West Metro,Maribyrnong,"7,048","8,158.8"
2021,March,1 North West Metro,Melbourne,"25,947","16,946.6"
2021,March,1 North West Metro,Melton,"9,874","5,444.8"
2021,March,1 North West Metro,Merri-bek,"10,139","5,843.8"
2021,March,1 North West Metro,Moonee Valley,"6,108","4,967.9"
2021,March,1 North West Metro,Nillumbik,"1,521","2,397.2"
2021,March,1 North West Metro,Whittlesea,"11,450","4,938.9"
2021,March,1 North West Metro,Wyndham,"12,692","4,283.2"
2021,March,1 North West Metro,Yarra,"10,825","11,827.9"
2021,March,1 North West Metro,Total,"147,804","6,676.2"
2021,March,2 Eastern,Alpine,400,"3,038.1"
2021,March,2 Eastern,Bass Coast,"2,097","5,155.5"
2021,March,2 Eastern,Baw Baw,"3,584","6,220.3"
2021,March,2 Eastern,Benalla,994,"6,885.6"
2021,March,2 Eastern,Boroondara,"5,953","3,506.1"
2021,March,2 Eastern,East Gippsland,"3,624","7,475.7"
2021,March,2 Eastern,Greater Shepparton,"5,937","8,663.9"
2021,March,2 Eastern,Indigo,426,"2,469.4"
2021,March,2 Eastern,Knox,"8,277","5,157.6"
2021,March,2 Eastern,Latrobe,"9,085","11,780.8"
2021,March,2 Eastern,Manningham,"3,369","2,677.6"
2021,March,2 Eastern,Mansfield,388,"3,833.6"
2021,March,2 Eastern,Maroondah,"5,705","4,914.9"
2021,March,2 Eastern,Mitchell,"3,162","6,360.6"
2021,March,2 Eastern,Moira,"1,628","5,361.1"
2021,March,2 Eastern,Monash,"9,565","4,958.7"
2021,March,2 Eastern,Murrindindi,663,"4,379.4"
2021,March,2 Eastern,South Gippsland,"1,262","4,153.0"
2021,March,2 Eastern,Strathbogie,453,"3,984.9"
2021,March,2 Eastern,Towong,153,"2,473.3"
2021,March,2 Eastern,Wangaratta,"1,658","5,572.9"
2021,March,2 Eastern,Wellington,"3,219","7,079.5"
2021,March,2 Eastern,Whitehorse,"6,945","4,059.6"
2021,March,2 Eastern,Wodonga,"2,416","5,591.7"
2021,March,2 Eastern,Yarra Ranges,"6,102","3,876.2"
2021,March,2 Eastern,Total,"87,065","5,113.9"
2021,March,3 Southern Metro,Bayside,"3,825","3,738.0"
2021,March,3 Southern Metro,Cardinia,"5,488","4,589.7"
2021,March,3 Southern Metro,Casey,"16,199","4,383.3"
2021,March,3 Southern Metro,Frankston,"10,201","7,243.8"
2021,March,3 Southern Metro,Glen Eira,"6,017","3,994.3"
2021,March,3 Southern Metro,Greater Dandenong,"14,213","8,877.6"
2021,March,3 Southern Metro,Kingston,"8,042","5,040.3"
2021,March,3 Southern Metro,Mornington Peninsula,"7,614","4,467.3"
2021,March,3 Southern Metro,Port Phillip,"10,172","9,833.9"
2021,March,3 Southern Metro,Stonnington,"8,941","8,419.8"
2021,March,3 Southern Metro,Total,"90,712","5,731.7"
2021,March,4 Western,Ararat,"1,086","9,182.4"
2021,March,4 Western,Ballarat,"7,188","6,332.8"
2021,March,4 Western,Buloke,244,"3,979.1"
2021,March,4 Western,Campaspe,"2,453","6,362.2"
2021,March,4 Western,Central Goldfields,820,"6,124.9"
2021,March,4 Western,Colac-Otway,"1,226","5,495.5"
2021,March,4 Western,Corangamite,682,"4,254.5"
2021,March,4 Western,Gannawarra,639,"6,019.8"
2021,March,4 Western,Glenelg,"1,048","5,224.8"
2021,March,4 Western,Golden Plains,450,"1,807.8"
2021,March,4 Western,Greater Bendigo,"7,994","6,591.8"
2021,March,4 Western,Greater Geelong,"15,506","5,723.2"
2021,March,4 Western,Hepburn,507,"3,075.5"
2021,March,4 Western,Hindmarsh,286,"5,056.6"
2021,March,4 Western,Horsham,"1,466","7,194.7"
2021,March,4 Western,Loddon,410,"5,322.6"
2021,March,4 Western,Macedon Ranges,"1,850","3,585.3"
2021,March,4 Western,Mildura,"4,400","7,723.9"
2021,March,4 Western,Moorabool,"1,990","5,249.3"
2021,March,4 Western,Mount Alexander,728,"3,619.4"
2021,March,4 Western,Moyne,508,"2,937.1"
2021,March,4 Western,Northern Grampians,894,"7,521.5"
2021,March,4 Western,Pyrenees,344,"4,515.0"
2021,March,4 Western,Queenscliffe,80,"2,472.2"
2021,March,4 Western,Southern Grampians,791,"4,796.3"
2021,March,4 Western,Surf Coast,"1,164","3,091.8"
2021,March,4 Western,Swan Hill,"1,856","8,680.6"
2021,March,4 Western,Warrnambool,"2,199","6,206.1"
2021,March,4 Western,West Wimmera,122,"3,066.9"
2021,March,4 Western,Yarriambiack,333,"5,115.2"
2021,March,4 Western,Total,"59,264","5,656.0"
2021,March,Justice Institutions and Immigration Facilities,Justice Institutions and Immigration Facilities,"1,270",
2021,March,Justice Institutions and Immigration Facilities,Total,"1,270",
2021,March,Unincorporated Vic,Unincorporated Vic,30,
2021,March,Unincorporated Vic,Total,30,
2020,March,1 North West Metro,Banyule,"7,262","5,573.5"
2020,March,1 North West Metro,Brimbank,"15,480","7,580.3"
2020,March,1 North West Metro,Darebin,"11,894","7,573.1"
2020,March,1 North West Metro,Hobsons Bay,"4,906","5,153.7"
2020,March,1 North West Metro,Hume,"15,892","6,522.7"
2020,March,1 North West Metro,Maribyrnong,"7,304","8,168.4"
2020,March,1 North West Metro,Melbourne,"26,899","15,768.3"
2020,March,1 North West Metro,Melton,"9,320","5,369.7"
2020,March,1 North West Metro,Merri-bek,"11,099","6,165.1"
2020,March,1 North West Metro,Moonee Valley,"6,718","5,298.7"
2020,March,1 North West Metro,Nillumbik,"1,691","2,629.0"
2020,March,1 North West Metro,Whittlesea,"12,243","5,299.1"
2020,March,1 North West Metro,Wyndham,"13,871","4,828.2"
2020,March,1 North West Metro,Yarra,"11,427","11,821.6"
2020,March,1 North West Metro,Total,"156,006","6,933.3"
2020,March,2 Eastern,Alpine,438,"3,355.3"
2020,March,2 Eastern,Bass Coast,"1,786","4,585.4"
2020,March,2 Eastern,Baw Baw,"3,587","6,433.7"
2020,March,2 Eastern,Benalla,935,"6,501.2"
2020,March,2 Eastern,Boroondara,"6,520","3,665.5"
2020,March,2 Eastern,East Gippsland,"3,636","7,594.9"
2020,March,2 Eastern,Greater Shepparton,"6,382","9,320.3"
2020,March,2 Eastern,Indigo,430,"2,512.4"
2020,March,2 Eastern,Knox,"8,873","5,435.5"
2020,March,2 Eastern,Latrobe,"10,072","13,129.3"
2020,March,2 Eastern,Manningham,"3,742","2,923.7"
2020,March,2 Eastern,Mansfield,337,"3,441.6"
2020,March,2 Eastern,Maroondah,"5,919","5,003.6"
2020,March,2 Eastern,Mitchell,"3,120","6,490.1"
2020,March,2 Eastern,Moira,"1,833","6,049.9"
2020,March,2 Eastern,Monash,"9,575","4,768.6"
2020,March,2 Eastern,Murrindindi,598,"4,021.0"
2020,March,2 Eastern,South Gippsland,"1,359","4,489.3"
2020,March,2 Eastern,Strathbogie,475,"4,257.0"
2020,March,2 Eastern,Towong,155,"2,512.2"
2020,March,2 Eastern,Wangaratta,"1,747","5,918.6"
2020,March,2 Eastern,Wellington,"3,385","7,504.7"
2020,March,2 Eastern,Whitehorse,"7,350","4,157.4"
2020,March,2 Eastern,Wodonga,"2,830","6,632.9"
2020,March,2 Eastern,Yarra Ranges,"6,184","3,892.3"
2020,March,2 Eastern,Total,"91,268","5,293.7"
2020,March,3 Southern Metro,Bayside,"4,192","3,991.7"
2020,March,3 Southern Metro,Cardinia,"5,301","4,550.0"
2020,March,3 Southern Metro,Casey,"17,289","4,750.1"
2020,March,3 Southern Metro,Frankston,"11,096","7,803.6"
2020,March,3 Southern Metro,Glen Eira,"6,105","3,947.5"
2020,March,3 Southern Metro,Greater Dandenong,"14,724","8,888.7"
2020,March,3 Southern Metro,Kingston,"9,034","5,535.7"
2020,March,3 Southern Metro,Mornington Peninsula,"8,620","5,065.0"
2020,March,3 Southern Metro,Port Phillip,"9,956","9,003.9"
2020,March,3 Southern Metro,Stonnington,"9,462","8,402.5"
2020,March,3 Southern Metro,Total,"95,779","5,969.2"
2020,March,4 Western,Ararat,894,"7,501.3"
2020,March,4 Western,Ballarat,"8,710","7,801.5"
2020,March,4 Western,Buloke,254,"4,126.1"
2020,March,4 Western,Campaspe,"2,797","7,287.8"
2020,March,4 Western,Central Goldfields,866,"6,509.3"
2020,March,4 Western,Colac-Otway,"1,280","5,746.6"
2020,March,4 Western,Corangamite,548,"3,402.0"
2020,March,4 Western,Gannawarra,608,"5,749.4"
2020,March,4 Western,Glenelg,"1,165","5,809.0"
2020,March,4 Western,Golden Plains,472,"1,937.1"
2020,March,4 Western,Greater Bendigo,"8,323","6,938.3"
2020,March,4 Western,Greater Geelong,"16,996","6,388.6"
2020,March,4 Western,Hepburn,738,"4,516.8"
2020,March,4 Western,Hindmarsh,246,"4,340.2"
2020,March,4 Western,Horsham,"1,356","6,651.9"
2020,March,4 Western,Loddon,366,"4,779.9"
2020,March,4 Western,Macedon Ranges,"1,724","3,387.4"
2020,March,4 Western,Mildura,"5,543","9,667.7"
2020,March,4 Western,Moorabool,"1,640","4,439.2"
2020,March,4 Western,Mount Alexander,894,"4,483.7"
2020,March,4 Western,Moyne,506,"2,960.6"
2020,March,4 Western,Northern Grampians,735,"6,226.2"
2020,March,4 Western,Pyrenees,350,"4,639.4"
2020,March,4 Western,Queenscliffe,101,"3,263.3"
2020,March,4 Western,Southern Grampians,887,"5,373.8"
2020,March,4 Western,Surf Coast,"1,043","2,911.2"
2020,March,4 Western,Swan Hill,"1,770","8,232.9"
2020,March,4 Western,Warrnambool,"2,467","6,965.4"
2020,March,4 Western,West Wimmera,143,"3,580.4"
2020,March,4 Western,Yarriambiack,316,"4,758.3"
2020,March,4 Western,Total,"63,738","6,156.1"
2020,March,Justice Institutions and Immigration Facilities,Justice Institutions and Immigration Facilities,"1,377",
2020,March,Justice Institutions and Immigration Facilities,Total,"1,377",
